1. 01_DIEN_VAN_HOI_TRUONG_AGI_ss20260429.md | .md | 21383 bytes | 0de482085a8b | versions=['v3.1', 'v4', 'v4.0'] | # DIỄN VĂN KHAI MẠC
2. 03_DE_AN_HOI_DONG_HAN_LAM_v2_0_ss20260429.md | .md | 41745 bytes | bd59627b3e04 | versions=[] | # NATT-OS NHƯ MỘT MÔ HÌNH SINH THỂ SỐ ANC
3. HIEN_PHAP_NATT_OS_V6_SIRAWAT_LINEAGE_ANC_WILL_20260429.na | .na | 21361 bytes | abf28980942c | versions=['V6', 'v6'] | # HIẾN PHÁP NATT-OS V6.0
4. Hiến Pháp Sinh Thể Số.anc | .anc | 14414 bytes | 63ae74c8c10c | versions=[] | # HIẾN PHÁP SINH THỂ SỐ
5. NaUion-Server/nauion/nauion-v10/adapter/heyna_pulse_adapter.na | .na | 1546 bytes | d16d13fa0e06 | versions=[] | # NAUION KERNEL — HEYNA PULSE ADAPTER v0.2.2
6. NaUion-Server/nauion/nauion-v10/core/vision_engine.na | .na | 899 bytes | 3fa99e125919 | versions=[] | # NAUION KERNEL — VISION ENGINE v0.1
7. NaUion-Server/nauion/nauion-v4.html | .html | 86349 bytes | 782b9a5895a5 | versions=['V5', 'v4'] | <!DOCTYPE html>
8. NaUion-Server/nauion/nauion-v6.html | .html | 176508 bytes | a50245a2c98c | versions=['V6', 'v4', 'v6'] | <!DOCTYPE html>
9. README.md | .md | 8843 bytes | 9353e12359ce | versions=['v6'] | # NATT‑OS
10. archive/bang-drafts-20260420/bangkhuongv7.5.0.DRAFT.na | .na | 25582 bytes | 11d662761db6 | versions=['v4.0', 'v5', 'v5.0'] | {
11. archive/docs/specs/session_uei_narrative_20260309.md | .md | 9647 bytes | 1cdfb51e7206 | versions=[] | # natt-os — Biên bản họp gia đình UEI
12. archive/scripts/README.md | .md | 995 bytes | ae842f6a2417 | versions=['v6'] | # ARCHIVE SCRIPTS
13. archive/scripts/audit-lineage/README.md | .md | 450 bytes | 8f21c3c83f90 | versions=['v4', 'v6'] | # NATTOS.SH LINEAGE
14. archive/scripts/one-shot/README.md | .md | 359 bytes | 5398ee83c6af | versions=['v6'] | # ONE-SHOT DESTRUCTIVE SCRIPTS
15. archive/scripts/seed/README.md | .md | 1184 bytes | 7bdeda7cf552 | versions=['v6'] | # SEED SCRIPTS — MOMENT ZERO
16. archive/úipec/NaUion.md | .md | 32272 bytes | 7daf0f0d7d33 | versions=['v4.0', 'v5'] | # 🌐 natt-os NaUion Vision Engine – Visual System Specification v1.0 (Final)
17. archive/úipec/natt-v8.md | .md | 24857 bytes | 0d438f90e4b8 | versions=[] | import React, { useState, useEffect, useRef, useMemo } from 'react';
